submitit INFO (2022-04-17 21:52:26,948) - Starting with JobEnvironment(job_id=1353307_53, hostname=slurm-cpu-hm-5.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 21:52:26,948) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_53/1353307_53_submitted.pkl
[2022-04-17 21:52:42,548][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: slcp
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-17 21:52:42,549][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 21:52:42,549][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 21:52:42,550][__main__][INFO] - Random seed: 2117105213
[2022-04-17 21:52:42,697][__main__][INFO] - Start run
[2022-04-17 21:52:42,747][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 255
 Training neural network. Epochs trained: 256
 Training neural network. Epochs trained: 257
 Training neural network. Epochs trained: 258
 Training neural network. Epochs trained: 259
 Training neural network. Epochs trained: 260
 Training neural network. Epochs trained: 261
 Training neural network. Epochs trained: 262
 Training neural network. Epochs trained: 263
 Training neural network. Epochs trained: 264
 Training neural network. Epochs trained: 265
 Training neural network. Epochs trained: 266
 Training neural network. Epochs trained: 267
 Training neural network. Epochs trained: 268
 Training neural network. Epochs trained: 269
 Training neural network. Epochs trained: 270
 Training neural network. Epochs trained: 271
 Training neural network. Epochs trained: 272
 Training neural network. Epochs trained: 273
 Training neural network. Epochs trained: 274
 Training neural network. Epochs trained: 275
 Neural network successfully converged after 275 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 275
        Best validation performance: -3.8224
        -------------------------
        
lps tensor([-1.2667, -1.7803, -0.3531,  ..., -0.7957, -5.7172, -0.0104])
self.thr tensor(-16.1668)
Remaining: 9312
Remaining: 8629
Remaining: 7923
Remaining: 7279
Remaining: 6595
Remaining: 5936
Remaining: 5243
Remaining: 4583
Remaining: 3910
Remaining: 3242
Remaining: 2569
Remaining: 1905
Remaining: 1218
Remaining: 551
Remaining: -86
The classifier rejected 93.2760% of all samples. You will get a speed-up of 1387.2%.
Remaining: 9336
Remaining: 8680
Remaining: 8017
Remaining: 7335
Remaining: 6678
Remaining: 6022
Remaining: 5361
Remaining: 4735
Remaining: 4040
Remaining: 3342
Remaining: 2693
Remaining: 2056
Remaining: 1380
Remaining: 755
Remaining: 98
Remaining: -569
The classifier rejected 93.3944% of all samples. You will get a speed-up of 1413.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Neural network successfully converged after 55 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 55
        Best validation performance: -3.6866
        -------------------------
        
lps tensor([-0.4227,  0.9695, -3.4910,  ..., -0.0732, -2.4735, -1.6963])
self.thr tensor(-16.2804)
Remaining: 9369
Remaining: 8726
Remaining: 8052
Remaining: 7445
Remaining: 6846
Remaining: 6167
Remaining: 5545
Remaining: 4883
Remaining: 4252
Remaining: 3611
Remaining: 2958
Remaining: 2285
Remaining: 1623
Remaining: 950
Remaining: 316
Remaining: -318
The classifier rejected 93.5512% of all samples. You will get a speed-up of 1450.7%.
Remaining: 9335
Remaining: 8670
Remaining: 7992
Remaining: 7291
Remaining: 6633
Remaining: 5972
Remaining: 5305
Remaining: 4642
Remaining: 4025
Remaining: 3375
Remaining: 2740
Remaining: 2101
Remaining: 1431
Remaining: 775
Remaining: 100
Remaining: -568
The classifier rejected 93.3950% of all samples. You will get a speed-up of 1414.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Neural network successfully converged after 46 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 46
        Best validation performance: -3.6777
        -------------------------
        
lps tensor([-1.5323, -2.5047, -3.7935,  ..., -1.5057,  0.5658, -0.2783])
self.thr tensor(-16.2399)
Remaining: 9409
Remaining: 8812
Remaining: 8202
Remaining: 7551
Remaining: 6920
Remaining: 6311
Remaining: 5697
Remaining: 5082
Remaining: 4481
Remaining: 3860
Remaining: 3239
Remaining: 2626
Remaining: 2039
Remaining: 1389
Remaining: 757
Remaining: 168
Remaining: -475
The classifier rejected 93.8382% of all samples. You will get a speed-up of 1522.9%.
Remaining: 9388
Remaining: 8747
Remaining: 8125
Remaining: 7509
Remaining: 6954
Remaining: 6380
Remaining: 5791
Remaining: 5190
Remaining: 4554
Remaining: 3930
Remaining: 3312
Remaining: 2721
Remaining: 2097
Remaining: 1463
Remaining: 879
Remaining: 250
Remaining: -356
The classifier rejected 93.9082% of all samples. You will get a speed-up of 1541.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Neural network successfully converged after 71 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 71
        Best validation performance: -3.6203
        -------------------------
        
lps tensor([-7.0254, -2.0799, -4.3609,  ..., -0.3960, -2.9548, -2.0076])
self.thr tensor(-15.9925)
Remaining: 9462
Remaining: 8849
Remaining: 8290
Remaining: 7733
Remaining: 7182
Remaining: 6616
Remaining: 6072
Remaining: 5491
Remaining: 4936
Remaining: 4357
Remaining: 3799
Remaining: 3237
Remaining: 2730
Remaining: 2147
Remaining: 1541
Remaining: 983
Remaining: 414
Remaining: -142
The classifier rejected 94.3656% of all samples. You will get a speed-up of 1674.8%.
Remaining: 9479
Remaining: 8914
Remaining: 8384
Remaining: 7832
Remaining: 7227
Remaining: 6667
Remaining: 6135
Remaining: 5574
Remaining: 4988
Remaining: 4438
Remaining: 3868
Remaining: 3317
Remaining: 2780
Remaining: 2235
Remaining: 1676
Remaining: 1126
Remaining: 607
Remaining: 31
Remaining: -552
The classifier rejected 94.4463% of all samples. You will get a speed-up of 1700.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Neural network successfully converged after 135 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 135
        Best validation performance: -3.5661
        -------------------------
        
lps tensor([-6.3031, -0.8456, -0.7732,  ..., -6.3429, -2.0751,  0.8743])
self.thr tensor(-15.6186)
[2022-04-17 22:42:31,421][__main__][INFO] - Finished run
[2022-04-17 22:42:31,909][__main__][INFO] - Draw posterior predictive samples
[2022-04-17 22:42:32,101][__main__][INFO] - Compute all metrics
[2022-04-17 22:42:32,208][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-17 22:42:32,636][__main__][INFO] - Computing C2ST
[2022-04-17 22:44:43,469][__main__][INFO] - C2ST: [0.7267]
[2022-04-17 22:44:43,486][__main__][INFO] - Computing MMD
[2022-04-17 22:44:45,955][__main__][INFO] - MMD: 0.0024492740631103516
[2022-04-17 22:44:45,955][__main__][INFO] - Computing KSD_GAUSS
[2022-04-17 22:46:08,899][__main__][INFO] - KSD_GAUSS: 921575.125
[2022-04-17 22:46:08,912][__main__][INFO] - Computing MEDDIST
[2022-04-17 22:46:08,916][__main__][INFO] - MEDDIST: [24.214996]
[2022-04-17 22:46:08,916][__main__][INFO] - Computing NLTP
[2022-04-17 22:46:08,916][__main__][INFO] - NLTP: 0.5591578483581543
[2022-04-17 22:46:08,917][__main__][INFO] - Computing RT
[2022-04-17 22:46:08,917][__main__][INFO] - RT: 2988.72412109375
metrics_dict {'acceptance rate': [[1.0, -0.6422938108444214, -0.8041003346443176, -0.9236427545547485, -0.9855635166168213, -1.0835460424423218, -1.1800860166549683, -1.1801271438598633, -1.215256929397583, -1.2554187774658203]], 'gt in support': [[1.0, 0.9997000098228455, 0.9961000084877014, 0.9972000122070312, 0.9993000030517578, 0.9991999864578247, 0.9987000226974487, 0.9990000128746033, 0.9988999962806702, 0.9986000061035156]], 'C2ST': array([0.7267], dtype=float32), 'MMD': array(0.00244927, dtype=float32), 'KSD_GAUSS': array(921575.1, dtype=float32), 'MEDDIST': array([24.214996], dtype=float32), 'NLTP': array(0.55915785, dtype=float32), 'RT': array(2988.724, dtype=float32)}
[2022-04-17 22:46:08,984][__main__][INFO] - Metrics:
acceptance rate  [1.0, -0.6422938108444214, -0.8041003346443176, -0.9236427545547485, -0.9855635166168213, -1.0835460424423218, -1.1800860166549683, -1.1801271438598633, -1.215256929397583, -1.2554187774658203]
gt in support            [1.0, 0.9997000098228455, 0.9961000084877014, 0.9972000122070312, 0.9993000030517578, 0.9991999864578247, 0.9987000226974487, 0.9990000128746033, 0.9988999962806702, 0.9986000061035156]
C2ST                                                                                                                                                                                                        0.7267
MMD                                                                                                                                                                                                       0.002449
KSD_GAUSS                                                                                                                                                                                               921575.125
MEDDIST                                                                                                                                                                                                  24.214996
NLTP                                                                                                                                                                                                      0.559158
RT                                                                                                                                                                                                     2988.724121
submitit INFO (2022-04-17 22:46:09,038) - Job completed successfully
[2022-04-17 22:46:09,038][submitit][INFO] - Job completed successfully
